,,,,,,
C�digo Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento,Clave de Oficina
9440,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Andr�s Tetepilco,9081
9440,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Zacahuitzco,9081
9450,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Banjidal,9081
9460,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Justo Sierra,9081
9470,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Sinatel,9081
9479,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n Sinatel,9081
9480,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Prado,9081
9500,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Santa Mar�a Aztahuac�n,9511
9500,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santa Mar�a Aztahuac�n Ampliaci�n,9511
9510,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Santa Martha Acatitla,9511
9520,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Ed�n,9511
9520,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,San Sebasti�n Tecoloxtitla,9511
9530,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santa Martha Acatitla Sur,9511
9550,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Monte Alban,9511
9560,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Paraje Zacatepec,9511
9570,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santa Mar�a Aztahuac�n,9511
9578,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ej�rcito de Agua Prieta,9511
9600,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Santiago Acahualtepec,9511
9608,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santiago Acahualtepec 1ra. Ampliaci�n,9511
9609,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santiago Acahualtepec 2a. Ampliaci�n,9511
9620,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Lomas de Zaragoza,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Corrales,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Acorralado,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Avisadero,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Capilla,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Guadalupe,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Iztlahuaca,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Jardines,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n La Cruz,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Loma Alta,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Mercedes,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Palmitas,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Puente,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Ranchito,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Rancho Bajo,9511
9630,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel Teotongo Secci�n Torres,9511
9637,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Campestre Potrero,9511
9638,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n Emiliano Zapata,9511
9640,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Lomas de la Estancia,9511
9640,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Xalpa,9511
11270,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Argentina Antigua,11411
11280,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Torre Blanca,11411
11289,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ampliaci�n Torre Blanca,11411
11290,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Hu�chapan,11411
11290,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,San Diego Ocoyoacac,11411
11300,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ver�nica Anzures,11411
11310,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Mariano Escobedo,11411
11320,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,An�huac I Secci�n,11411
11320,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,An�huac II Secci�n,11411
11330,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Un Hogar Para Nosotros,11411
11340,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Santo Tomas,11411
11350,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Plutarco El�as Calles,11411
11360,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Agricultura,11411
11370,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Tlaxpana,11411
11400,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Popotla,11411
11410,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Legaria,11411
11410,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Pueblo,Tacuba,11411
11420,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Nextitla,11411
11430,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Pensil Norte,11411
11430,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ventura P�rez de Alva,11411
11440,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Reforma Pensil,11411
11440,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,San Juanico,11411
11450,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ahuehuetes An�huac,11411
11450,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Modelo Pensil,11411
11450,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Peralitos,11411
11460,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Dos Lagos,11411
11460,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lago Norte,11411
11460,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Lago Sur,11411
11460,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Los Manzanos,11411
11470,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,5 de Mayo,11411
11470,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Deportivo Pensil,11411
11480,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Francisco I Madero,11411
11480,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Popo,11411
11489,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ampliaci�n Popo,11411
11490,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Cuauht�moc Pensil,11411
11490,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Pensil Sur,11411
11500,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Irrigaci�n,11591
11510,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Polanco I Secci�n,11591
11520,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Granada,11591
11529,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Ampliaci�n Granada,11591
11530,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Polanco II Secci�n,11591
11540,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Polanco III Secci�n,11591
11550,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Polanco IV Secci�n,11591
11560,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Polanco V Secci�n,11591
11570,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Chapultepec Morales,11591
11580,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Equipamiento,Bosque de Chapultepec I Secci�n,11591
11590,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Anzures,11591
11600,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Residencial Militar,11801
11610,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Colonia,Manuel Avila Camacho,11801
11619,Ciudad de M�xico,Miguel Hidalgo,Ciudad de M�xico,Equipamiento,Campo Militar 1,53001
5270,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Manzanastitla,5501
5280,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Adolfo L�pez Mateos,5501
5310,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,El Molinito,5501
5320,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,El Yaqui,5501
5330,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Lomas de Memetla,5501
5330,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Memetla,5501
5330,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Ampliaci�n Memetla,5501
5330,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Ampliaci�n el Yaqui,5501
5348,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Santa Fe Cuajimalpa,5501
5360,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Locaxco,5501
5370,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Las Tinajas,5501
5379,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Lomas de San Pedro,5501
5400,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,El Tianguillo,5501
5410,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Pueblo,San Lorenzo Acopilco,5501
5410,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,1� de Mayo,5501
5500,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Contadero,5501
5520,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,La Venta,5501
5530,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Abd�as Garc�a Soto,5501
5600,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Pueblo,San Mateo Tlaltenango,5501
5610,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Pueblo,Santa Rosa Xochiac,5501
5700,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Cruz Blanca,5501
5710,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Las Maromas,5501
5730,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Xalpa,5501
5750,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,La Pila,5501
5760,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Las Lajas,5501
5780,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Agua Bendita,5501
5790,Ciudad de M�xico,Cuajimalpa de Morelos,Ciudad de M�xico,Colonia,Puerto Las Cruces,5501
6000,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 1),6002
6010,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 2),6002
6020,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 3),6002
6030,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Tabacalera,6002
6040,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 4),6002
6050,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 5),6002
6060,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 6),6002
6070,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 7),6002
6080,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 8),6002
6090,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Centro (�rea 9),6002
6100,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Hip�dromo,6401
6140,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Condesa,6401
6170,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Hip�dromo Condesa,6401
6200,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Morelos,6401
6220,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Peralvillo,6401
6240,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Valle G�mez,6401
6250,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Ex-Hip�dromo de Peralvillo,6401
6270,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Maza,6401
6280,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Felipe Pescador,6401
6300,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Guerrero,6401
6350,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Buenavista,6401
6400,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Santa Mar�a la Ribera,6401
6430,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Santa Mar�a Insurgentes,6401
6450,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Atlampa,6401
6470,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,San Rafael,6401
6500,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Cuauht�moc,6401
6600,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Ju�rez,6401
6700,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Roma Norte,6401
8800,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,Santiago Sur,8231
8810,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Reforma Iztacc�huatl Norte,8231
8830,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Militar Marte,8231
8840,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Reforma Iztacc�huatl Sur,8231
8900,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,INFONAVIT Iztacalco,8231
8910,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Barrio,Santa Cruz,8231
8920,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Jardines Tecma,8231
8930,Ciudad de M�xico,Iztacalco,Ciudad de M�xico,Colonia,Campamento 2 de Octubre,8231
9000,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,La Asunci�n,9081
9000,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Ignacio,9081
9000,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Jos�,9081
9000,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Lucas,9081
9000,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Pablo,9081
9000,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Pedro,9081
9000,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,Santa B�rbara,9081
9010,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Real del Moral,9081
9020,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Dr. Alfonso Ortiz Tirado,9081
9030,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Paseos de Churubusco,9081
9040,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Central de Abasto,9081
9060,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Escuadr�n 201,9081
9060,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Sector Popular,9081
9070,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Granjas de San Antonio,9081
9080,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Cacama,9081
9089,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Unidad Modelo,9081
9090,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,H�roes de Churubusco,9081
9099,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Mexicaltzingo,9081
9100,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Juan Escutia,9181
9130,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,San Lorenzo Xicotencatl,9181
9140,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santa Martha Acatitla Norte,9181
9180,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ermita Zaragoza,9181
9200,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Unidad Vicente Guerrero,9201
9208,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Chinampac de Ju�rez,9201
9209,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Renovaci�n,9201
9210,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Tepalcates,9201
9220,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Unidad Ej�rcito Constitucionalista,9201
9230,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,�lvaro Obreg�n,9201
9230,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ej�rcito de Oriente,9201
9230,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Para�so,9201
9230,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Jos� Mar�a Morelos y Pav�n,9201
9239,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ej�rcito de Oriente Zona Pe��n,9201
9240,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Progresista,9201
9250,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,La Regadera,9201
9260,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Constituci�n de 1917,9201
9270,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Colonial Iztapalapa,9201
9280,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Jacarandas,9201
9290,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santa Cruz Meyehualco,9201
9300,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Guadalupe del Moral,9201
9310,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Leyes de Reforma 1a Secci�n,9201
9310,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Leyes de Reforma 2a Secci�n,9201
9310,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Leyes de Reforma 3a Secci�n,9201
9319,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Cuchilla del Moral,9201
9320,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Sideral,9201
9350,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Albarrada,9201
9359,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Eva S�mano de L�pez Mateos,9201
9648,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Pablo,9511
9660,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Citlalli,9511
9670,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Palmitas,9511
9680,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Tenorios,9511
9689,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Barranca de Guadalupe,9511
9690,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Iztlahuac�n,9511
9696,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Miravalles,9511
9698,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Miguel de La Madrid Hurtado,9511
9700,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Buenavista,9291
9700,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Carlos Hank Gonzalez,9291
9700,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Desarrollo Urbano Quetzalc�atl,9291
9700,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Santa Cruz Meyehualco,9291
9704,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Degollado,9291
9705,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Degollado - Mexicatlalli,9291
9706,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Jos� Buenavista,9291
9708,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Mixcoatl,9291
9709,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Lomas de Santa Cruz,9291
9710,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Los �ngeles Apanoaya,9291
9720,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Francisco Villa,9291
9720,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,La Era,9291
9730,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Reforma Pol�tica,9291
9740,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Presidentes de M�xico,9291
9750,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Insurgentes,9291
9750,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,La Polvorilla,9291
9750,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Las Pe�as,9291
9760,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Consejo Agrarista Mexicano,9291
9769,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Tri�ngulo,9291
9770,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Puente Blanco,9291
9780,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,A�o de Ju�rez,9291
9780,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Lomas de San Lorenzo,9291
9790,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,San Lorenzo Tezonco,9291
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Culhuac�n,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Mirador,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Estrella Culhuac�n,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Fuego Nuevo,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Antonio Culhuac�n,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Antonio Culhuac�n,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Sim�n Culhuac�n,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,Tula,9821
9800,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Valle de Luces,9821
9810,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Granjas Esmeralda,9821
9810,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Los Cipreses,9821
9810,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Minerva,9821
9810,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Progreso del Sur,9821
9819,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Valle del Sur,9821
9820,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Santuario,9821
9820,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Estrella del Sur,9821
9820,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ricardo Flores Mag�n,9821
9820,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Santa Isabel Industrial,9821
9828,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n Ricardo Flores Mag�n,9821
9829,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n El Santuario,9821
9830,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Manto,9821
9830,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Molino,9821
9830,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Lomas El Manto,9821
9830,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Los �ngeles,9821
9830,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Paraje San Juan,9821
9837,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Miguel 8va. Ampliaci�n,9821
1389,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Santa Fe Tlayapaca,1401
1400,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Olivar del Conde 1a Secci�n,1401
1400,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Preconcreto,1401
1407,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Galeana,1401
1408,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Olivar del Conde 2a Secci�n,1401
